"","x"
"1","J Clin Invest. 2018 Aug 23. pii: 121476. doi: 10.1172/JCI121476. [Epub ahead ofprint]
Endogenous retroviral signatures predict immunotherapy response in clear cellrenal cell carcinoma.
Smith CC(1)(2), Beckermann KE(3), Bortone DS(2)(4), De Cubas AA(3), Bixby LM(2),Lee SJ(1)(2), Panda A(5), Ganesan S(5), Bhanot G(5), Wallen EM(2)(6), MilowskyMI(2)(7), Kim WY(2)(6)(7)(8), Rathmell WK(3), Swanstrom R(2)(9), ParkerJS(2)(4)(8), Serody JS(1)(2)(7), Selitsky SR(2)(4), Vincent BG(1)(2)(7)(10).
Author information:(1)Department of Microbiology and Immunology, UNC School of Medicine, ChapelHill, North Carolina, USA.(2)Lineberger Comprehensive Cancer Center, University of North Carolina at ChapelHill, Chapel Hill, North Carolina, USA.(3)Division of Hematology and Oncology, Vanderbilt University Medical Center,Nashville, Tennessee, USA.(4)Lineberger Bioinformatics Group, Lineberger Comprehensive Cancer Center,University of North Carolina at Chapel Hill, Chapel Hill, North Carolina, USA.(5)Rutgers Cancer Institute of New Jersey, New Brunswick, New Jersey, USA; andDepartment of Physics, Rutgers University, Piscataway, New Jersey, USA.(6)Department of Urology.(7)Division of Hematology/Oncology, Department of Medicine.(8)Department of Genetics.(9)Department of Biochemistry and Biophysics, and.(10)Curriculum in Bioinformatics and Computational Biology, UNC School ofMedicine, Chapel Hill, North Carolina, USA.
Human endogenous retroviruses (hERVs) are remnants of exogenous retroviruses thathave integrated into the genome throughout evolution. We developed acomputational workflow, hervQuant, which identified more than 3,000transcriptionally active hERVs within The Cancer Genome Atlas (TCGA) pan-cancerRNA-Seq database. hERV expression was associated with clinical prognosis inseveral tumor types, most significantly clear cell renal cell carcinoma (ccRCC).We explored two mechanisms by which hERV expression may influence the tumorimmune microenvironment in ccRCC: (i) RIG-I-like signaling and (ii) retroviralantigen activation of adaptive immunity. We demonstrated the ability of hERVsignatures associated with these immune mechanisms to predict patient survival inccRCC, independent of clinical staging and molecular subtyping. We identifiedpotential tumor-specific hERV epitopes with evidence of translational activitythrough the use of a ccRCC ribosome profiling (Ribo-Seq) dataset, validated theirability to bind HLA in vitro, and identified the presence of MHCtetramer-positive T cells against predicted epitopes. hERV sequences identifiedthrough this screening approach were significantly more highly expressed in ccRCCtumors responsive to treatment with programmed death receptor 1 (PD-1)inhibition. hervQuant provides insights into the role of hERVs within the tumorimmune microenvironment, as well as evidence that hERV expression could serve asa biomarker for patient prognosis and response to immunotherapy.

SSM Popul Health. 2018 Sep 25;6:158-168. doi: 10.1016/j.ssmph.2018.09.009.eCollection 2018 Dec.
Canadian report card on health equity across the life-course: Analysis of timetrends and cross-national comparisons with the United Kingdom.
Blair A(1)(2)(3), Siddiqi A(4)(5), Frank J(3)(6).
Author information:(1)Département de Médecine Sociale et Préventive, École de Santé Publique,Université de Montréal, 7101 Park Ave, Montréal, Québec, Canada H3N 1X9.(2)Centre de Recherche du Centre hospitalier de l'Université de Montréal(CRCHUM), 850 St Denis St, Montréal, Québec, Canada H2X 0A9.(3)Scottish Collaboration for Public Health Research and Policy, University ofEdinburgh, 20 West Richmond Street, Edinburgh EH8 9DX, United Kingdom.(4)Division of Epidemiology, Dalla Lana School of Public Health, University ofToronto, 155 College Street, Toronto, Ontario, Canada M5T 3M7.(5)Department of Health Behavior, Gillings School of Global Public Health,University of North Carolina at Chapel Hill, 302 Rosenau Hall, CB #7440, ChapelHill, NC 27599-7440, United States.(6)Usher Institute of Population Health Sciences and Informatics, University ofEdinburgh, Old Medical School, Teviot Place, Edinburgh EH8 9AG, United Kingdom.
Addressing social determinants of health (SDoH) has been acknowledged as anessential objective for the promotion of both population health and healthequity. Extant literature has identified seven potential areas of investment toaddress SDoH: investments in sexual and reproductive health and family planning,early learning and child care, education, universal health care, as well asinvestments to reduce child poverty, ensure sustainable economic development, andcontrol health hazards. The aim of this paper is to produce a 'report card' onCanada's success in reducing socioeconomic and health inequities pertaining tothese seven policy domains, and to assess how Canadian trends compare to those inthe United Kingdom (UK), a country with a similar health and welfare system.Summarising evidence from published studies and national statistics, we foundthat Canada's best successes were in reducing socioeconomic inequalities in earlylearning and child care and reproductive health-specifically in improving equityin maternal employment and infant mortality. Comparative data suggest thatCanada's outcomes in the latter areas were like those in the UK. In contrast,Canada's least promising equity outcomes were in relation to health hazardcontrol (specifically, tobacco) and child poverty. Though Canada and the UKobserved similar inequities in smoking, Canada's slow upward trend in childpoverty prevalence is distinct from the UK's small but steady reduction of childpoverty. This divergence from the UK's trends indicates that alternativeinvestment types and levels may be needed in Canada to achieve similar outcomesto those in the UK.

JAMA Oncol. 2018 Oct 1;4(10):1344-1351. doi: 10.1001/jamaoncol.2018.2168.
Safety and Efficacy of BIND-014, a Docetaxel Nanoparticle TargetingProstate-Specific Membrane Antigen for Patients With MetastaticCastration-Resistant Prostate Cancer: A Phase 2 Clinical Trial.
Autio KA(1)(2), Dreicer R(3), Anderson J(1), Garcia JA(4), Alva A(5), Hart LL(6),Milowsky MI(7), Posadas EM(8), Ryan CJ(9), Graf RP(10), Dittamore R(10),Schreiber NA(1), Summa JM(11), Youssoufian H(11), Morris MJ(1)(2), ScherHI(1)(2).
Author information:(1)Genitourinary Oncology Service, Department of Medicine, Memorial SloanKettering Cancer Center, New York, New York.(2)Department of Medicine, Weill Cornell Medicine, New York, New York.(3)Department of Medicine and Urology, University of Virginia School of Medicine,Charlottesville.(4)Department of Solid Tumor Oncology, Cleveland Clinic, Cleveland, Ohio.(5)Division of Hematology and Oncology, Department of Medicine, University ofMichigan Health System, Ann Arbor.(6)Florida Cancer Specialists, Fort Myers.(7)Division of Hematology and Oncology, Department of Medicine, University ofNorth Carolina, Chapel Hill.(8)Division of Hematology and Oncology, Department of Medicine, Cedars-SinaiMedical Center, Los Angeles, California.(9)Division of Hematology and Oncology, Department of Medicine, University ofCalifornia San Francisco Helen Diller Family Comprehensive Cancer Center, SanFrancisco.(10)Epic Sciences, Inc, San Diego, California.(11)Bind Therapeutics, Inc, Cambridge, Massachusetts.
Importance: Preferential delivery of docetaxel to tumors by prostate-specificmembrane antigen (PSMA)-targeted nanoparticles is clinically effective, and theselective reduction of PSMA-positive circulating tumor cells (CTCs) aftertreatment has implications for patient selection and disease monitoring.Objective: To determine the safety and efficacy of BIND-014, a PSMA-directeddocetaxel-containing nanoparticle, in patients with metastaticcastration-resistant prostate cancer (mCRPC).Design, Setting, and Participants: A multicenter open-label, phase 2 clinicaltrial of 42 chemotherapy-naive patients with progressing mCRPC after treatmentwith abiraterone acetate and/or enzalutamide was conducted from June 24, 2013, toJune 10, 2016.Intervention: Treatment with BIND-014 at a dosage of 60 mg/m2 was givenintravenously on day 1 of 21-day cycles in combination with prednisone untildisease progression or unacceptable toxic effects occurred.Main Outcomes and Measures: The primary end point was radiographicprogression-free survival according to Prostate Cancer Working Group 2recommendations and Response Evaluation Criteria in Solid Tumors, version 1.1.Secondary end points included prostate-specific antigen (PSA) response (≥50%reduction from baseline) and changes in CTC number (from ≥5 to <5 cells per 7.5mL of blood) (CellSearch). Changes in CTC number based on PSMA expression levelson CTCs were also evaluated (Epic Sciences).Results: Among the 42 patients (81% white), the median age was 66 (range, 50-85)years, and median number of doses received was 6 (range, 1-21). A PSA responsewas observed in 12 of 40 patients (30%; 95% CI, 18%-45%), measurable diseaseresponse in 6 of 19 (32% [95% CI, 15%-54%]), and CTC conversions in 13 of 26(50%; 95% CI, 32%-68%). Median radiographic progression-free survival was 9.9(95% CI, 7.1-12.6) months. With use of the Epic Sciences non-EPCAM-based CTCdetection platform, CTCs were detected in 16 of 18 patients (89%); 11 of 18 (61%)had CTCs with PSMA expression above the analytical threshold level (PSMApositive) at baseline (range, 0.4-72.4 CTCs/mL). After treatment, PSMA-positiveCTCs were preferentially reduced. Treatment-related adverse events included grade1 or 2 fatigue (29 of 42 patients [69%]), nausea (23 [55%]), neuropathy (14[33%]), and neutropenic fever (1 [2%]).Conclusions and Relevance: These findings suggest that treatment with BIND-014 isactive and well tolerated in patients with chemotherapy-naive mCRPC. Antitumoractivity may be related to PSMA expression levels on CTCs, which suggests thatpatients who are likely to benefit from this treatment can be identified beforetreatment is initiated.Trial Registration: ClinicalTrials.gov Identifier: NCT01812746.

Cancer Res. 2018 Jun 15;78(12):3135-3146. doi: 10.1158/0008-5472.CAN-17-3460.Epub 2018 May 3.
SETD2 Haploinsufficiency for Microtubule Methylation Is an Early Driver ofGenomic Instability in Renal Cell Carcinoma.
Chiang YC(#)(1), Park IY(#)(2), Terzo EA(#)(3), Tripathi DN(2), Mason FM(3),Fahey CC(1), Karki M(2)(4), Shuster CB(4), Sohn BH(2), Chowdhury P(2), PowellRT(5), Ohi R(6), Tsai YS(1), de Cubas AA(3), Khan A(1)(7), Davis IJ(1), StrahlBD(1)(7), Parker JS(1), Dere R(2), Walker CL(2), Rathmell WK(8).
Author information:(1)Lineberger Comprehensive Cancer Center, University of North Carolina, ChapelHill, North Carolina.(2)Center for Precision Environmental Health, Department of Molecular andCellular Biology, Baylor College of Medicine, Houston, Texas.(3)Vanderbilt-Ingram Cancer Center, Division of Hematology and Oncology,Department of Medicine, Vanderbilt University Medical Center, Nashville,Tennessee.(4)Department of Biology, New Mexico State University, Las Cruces, New Mexico.(5)Texas A&M Health Sciences Center, Institute of Biosciences and Technology,Houston, Texas.(6)Department of Cell and Molecular Biology, Vanderbilt University, Nashville,Tennessee.(7)Department of Biochemistry and Biophysics, University of North Carolina,Chapel Hill, North Carolina.(8)Vanderbilt-Ingram Cancer Center, Division of Hematology and Oncology,Department of Medicine, Vanderbilt University Medical Center, Nashville,Tennessee. [email].(#)Contributed equally
Loss of the short arm of chromosome 3 (3p) occurs early in >95% of clear cellrenal cell carcinoma (ccRCC). Nearly ubiquitous 3p loss in ccRCC suggestshaploinsufficiency for 3p tumor suppressors as early drivers of tumorigenesis. Wepreviously reported methyltransferase SETD2, which trimethylates H3 histones onlysine 36 (H3K36me3) and is located in the 3p deletion, to also trimethylatemicrotubules on lysine 40 (αTubK40me3) during mitosis, with αTubK40me3 requiredfor genomic stability. We now show that monoallelic, Setd2-deficient cellsretaining H3K36me3, but not αTubK40me3, exhibit a dramatic increase in mitoticdefects and micronuclei count, with increased viability compared with biallelicloss. In SETD2-inactivated human kidney cells, rescue with a pathogenic SETD2mutant deficient for microtubule (αTubK40me3), but not histone (H3K36me3)methylation, replicated this phenotype. Genomic instability (micronuclei) wasalso a hallmark of patient-derived cells from ccRCC. These data show that theSETD2 tumor suppressor displays a haploinsufficiency phenotype disproportionatelyimpacting microtubule methylation and serves as an early driver of genomicinstability.Significance: Loss of a single allele of a chromatin modifier plays arole in promoting oncogenesis, underscoring the growing relevance of tumorsuppressor haploinsufficiency in tumorigenesis. Cancer Res; 78(12); 3135-46.©2018 AACR.
©2018 American Association for Cancer Research.

"
