"",".","n"
"748","NOTDETECTED/OTHER:laboratoryoftranslationaloncology,institutodeinvestigaciónsanitariagregoriomarañón(iisgm),madrid,spain",1
"749","NOTDETECTED/OTHER:losmuros,rimont,france",1
"750","NOTDETECTED/OTHER:malawicancerconsortiumand",1
"751","NOTDETECTED/OTHER:mdanderson,departmentofradiationoncology,houston,tx,usa",1
"752","NOTDETECTED/OTHER:mdandersonorlando,orlando,fl,usa",1
"753","NOTDETECTED/OTHER:mecklenburgcountypublichealthdepartment,charlotte,northcarolina",1
"754","NOTDETECTED/OTHER:medicaloncologyunit,ospedalecàfoncello,piazzaleospedale1,treviso,italy",1
"755","NOTDETECTED/OTHER:memberofconsejonacionaldeinvestigacionescientíficasytécnicas(conicet),buenosaires,argentina",1
"756","NOTDETECTED/OTHER:merckandcompany,inc.,westpoint",1
"757","NOTDETECTED/OTHER:merckresearchlaboratories,merck&co.,kenilworth,nj,usa",1
"758","NOTDETECTED/OTHER:microbiologyandimmunology,and",1
"759","NOTDETECTED/OTHER:ministryofhealth,zambia,zambia",1
"760","NOTDETECTED/OTHER:minneapolisvahealthcaresystem,minneapolis,mn,usa",1
"761","NOTDETECTED/OTHER:moleculargeneticsandgenomicsinaruplaboratories,saltlakecity,utah,usa",1
"762","NOTDETECTED/OTHER:mskcc",1
"763","NOTDETECTED/OTHER:nationalhealthlaboratoryservice,johannesburg,southafrica",1
"764","NOTDETECTED/OTHER:nationwidechildren's,nationwidechildren's",1
"765","NOTDETECTED/OTHER:neuro-oncologie,hôpitalneurologiquepierrewertheimer,59boulevardpinel,69677,broncedex,[email].",1
"766","NOTDETECTED/OTHER:nihspecialvolunteer,wayne,pennsylvania19087,unitedstates",1
"767","NOTDETECTED/OTHER:novonordiska/s,bagsværd,denmark",1
"768","NOTDETECTED/OTHER:officeofhealtheconomics,london,uk",1
"769","NOTDETECTED/OTHER:oncoceuticsphiladelphia,pa,usa.",1
"770","NOTDETECTED/OTHER:partnershealthcarelaboratoryformolecularmedicine,cambridge,massachusetts,usa",1
"771","NOTDETECTED/OTHER:path,seattle,wa",1
"772","NOTDETECTED/OTHER:pathology,upmc",1
"773","NOTDETECTED/OTHER:patientadvocates,bladdercanceradvocacynetwork,bethesda,maryland",1
"774","NOTDETECTED/OTHER:patientrepresentative,eastlansing,mi,usa",1
"775","NOTDETECTED/OTHER:pediatricpartners,3401pgablvd,suite300,palmbeachgardens,fl33410,unitedstates.electronicaddress:[email]",1
"776","NOTDETECTED/OTHER:pennstatecancerinstitution,hershey,pennsylvania",1
"777","NOTDETECTED/OTHER:penrose-st.francishealthservices,coloradosprings,colorado",1
"778","NOTDETECTED/OTHER:peregrinepharmaceuticals,inc,tustin,ca.",1
"779","NOTDETECTED/OTHER:perkinelmergenetics,pittsburgh,pennsylvania",1
"780","NOTDETECTED/OTHER:pfizerinc.,groton,ct,usa",1
"781","NOTDETECTED/OTHER:qsolutions-eagenomics,morrisville,northcarolina",1
"782","NOTDETECTED/OTHER:r&d,genomedxbiosciences",1
"783","NOTDETECTED/OTHER:radiationeffectsresearchfoundation,hiroshima,japan",1
"784","NOTDETECTED/OTHER:regionalhealth,rapidcity,sd,usa",1
"785","NOTDETECTED/OTHER:researchanddevelopment,glaxosmithkline,inc.,kingofprussia,pennsylvania",1
"786","NOTDETECTED/OTHER:researchanddevelopment,veteransaffairspugetsoundhealthcaresystem,seattle,washington",1
"787","NOTDETECTED/OTHER:righttocare,johannesburg,southafrica",1
"788","NOTDETECTED/OTHER:royalmarsdennhsfoundationtrust,london,uk",1
"789","NOTDETECTED/OTHER:rti-healthsolutions,200parkofficesdrive,researchtrianglepark,nc,27709,[email]",1
"790","NOTDETECTED/OTHER:rtiinternational,researchtrianglepark,nc,unitedstates(treimanatrtiinternational,6110executiveblvd,rockville,md20850)",1
"791","NOTDETECTED/OTHER:rtiinternational,researchtrianglepark,nc,unitedstates(treimanatrtiinternational,6110executiveblvd,rockville,md20850).electronicaddress:[email]",1
"792","NOTDETECTED/OTHER:rtiinternational,waltham,ma,unitedstates",1
"793","NOTDETECTED/OTHER:salisburyveteransaffairshealthcaresystem,salisbury,nc,usa",1
"794","NOTDETECTED/OTHER:scitovationllc,researchtrianglepark,nc,27709,usa",1
"795","NOTDETECTED/OTHER:semanticbits,herndon,va,unitedstates",1
"796","NOTDETECTED/OTHER:shanghaikeylabofmedicalimagecomputingandcomputer-assistedintervention,shanghai,200040,china",1
"797","NOTDETECTED/OTHER:shanghaikeylabofmedicalimagecomputingandcomputer-assistedintervention,shanghai,200040,[email]",1
"798","NOTDETECTED/OTHER:social&scientificsystems,inc.,silverspring,maryland",1
"799","NOTDETECTED/OTHER:socialandscientificsystems,inc.,durham,nc,usa",1
"800","NOTDETECTED/OTHER:southernpathologyinc.,ponce,puertorico,usa",1
"801","NOTDETECTED/OTHER:southwestradiationoncology,oklahomacity,oklahoma",1
"802","NOTDETECTED/OTHER:tatatrusts,mumbai,india",1
"803","NOTDETECTED/OTHER:tempuslabs,chicago,illinois",1
"804","NOTDETECTED/OTHER:texasoncology,longview,tx,unitedstates",1
"805","NOTDETECTED/OTHER:themacdermottmethod,inc.,345n.mapledrive,suite208,beverlyhills,ca,90210,usa",1
"806","NOTDETECTED/OTHER:therapeuticproductsdirectorate,healthproductsandfoodbranch,healthcanada,ottawa,on,canada",1
"807","NOTDETECTED/OTHER:traconpharmaceuticals,inc.,sandiego,california,usa.",1
"808","NOTDETECTED/OTHER:translationalgenomicsandtargetedtherapeuticsinsolidtumors,institutd'investigacionsbiomediquesaugustpiisunyer(idibaps),barcelona,spain",1
"809","NOTDETECTED/OTHER:universidaddebuenosaires.facultaddemedicina.institutodeoncologíaa.h.roffo.áreadeinvestigación.sanmartin5481,buenosaires,c1417dtb,argentina",1
"810","NOTDETECTED/OTHER:ventanamedicalsystems,inc,tucson,arizona",1
"811","NOTDETECTED/OTHER:veritasgenetics,danvers,massachusetts,usa",1
"812","NOTDETECTED/OTHER:veteranaffairssandiegosystem,sandiego,ca,usa",1
"813","NOTDETECTED/OTHER:women'smalignanciesbranch,ccr,nci,bethesda,20892,md,usa",1
"814","NOTDETECTED/OTHER:women'smalignanciesbranch,ccr,nci,bethesda,20892,md,[email]",1
"815","NOTDETECTED/OTHER:women'smalignanciesbranch,ccr,nci,bethesda,20892,md,[email].",1
"816","nyulangonemedicalcenter",1
"817","nyuschoolofmedicine",1
"818","oaklanduniversitywilliambeaumontschoolofmedicine",1
"819","oakridgeinstituteforscienceeducation",1
"820","ochsnerclinicfoundation",1
"821","ohiostateuniversitycollegeofmedicine",1
"822","ohiostateuniversitycollegeofpublichealth",1
"823","ohiostateuniversitycomprehensivecancercenter",1
"824","ohsuknightcancerinstitute",1
"825","oklahomauniversityofoklahoma",1
"826","oncologycenterofexcellence",1
"827","oregonhealthandsciencesuniversity",1
"828","oregonhealthscienceuniversity",1
"829","osakainternationalcancerinstitute",1
"830","osakamedicalcollege",1
"831","osbornfamilyhealthcenter",1
"832","oslouniversityhospital",1
"833","ospedalemaggiorepoliclinico;departmentofpathophysiologyandtransplantation;universitàdeglistudi",1
"834","padovauniversityhospital",1
"835","palackyuniversity",1
"836","parisdescartesuniversity",1
"837","pennstatecollegeofmedicine",1
"838","perdanauniversity",1
"839","polytechnicuniversityofthemarcheregion",1
"840","poncehealthsciencesuniversity",1
"841","princessmargarethospital",1
"842","princetonuniversity",1
"843","pslresearchuniversity",1
"844","publichealthdirectionandbiodonostiaresearchinstituteandcentrodeinvestigaciónbiomédicaenreddeepidemiologíaysaludpública",1
"845","publichealthsciencesdivisionfredhutchinsoncancerresearchcenter",1
"846","purdueuniversityschoolofpharmacyandthepurduecenterforcancerresearch",1
"847","quebecheartandlunginstitute",1
"848","queen'suniversity",1
"849","queen'suniversitybelfast",1
"850","queenmaryuniversityoflondon",1
"851","queenscancercenterofqueenshospital",1
"852","radbouduniversitynijmegenmedicalcenter",1
"853","ramónycajaluniversityhospital",1
"854","redcrosswarmemorialchildren'shospital",1
"855","regionalcenterofresearchexcellencefornon-communicablediseases",1
"856","renaissancecomputinginstitute",1
"857","researchinstitute",1
"858","researchtriangleinstitute",1
"859","rexhospitalraleighradiationoncology",1
"860","rikencenterforintegrativemedicalsciences",1
"861","rockymountaincancercenter",1
"862","rockymountaincancercenters",1
"863","roswellparkcomprehensivecancercenter",1
"864","roswellparkcomprehensivecancerinstitute",1
"865","royalbrisbaneandwomen'shospital",1
"866","royalcollegeofsurgeonsinireland",1
"867","ruhr-universitybochum",1
"868","rushuniversitymedicalcollege",1
"869","rutgersschoolofpublichealth",1
"870","saintlouisuniversityschoolofmedicine",1
"871","salvadorzubirannationalinstituteofmedicalscienceandnutrition",1
"872","sammonscancercenter",1
"873","sancamilloforlaninihospital",1
"874","sanfilipponerihospital""",1
"875","sãopaulostateuniversity(unesp)",1
"876","sapienzauniversityofrome",1
"877","sarahcannonresearchinstitute",1
"878","schoolofmathematicsshandonguniversityjinan250100p",1
"879","schoolofmedicineofsãojosédoriopreto",1
"880","seattleuniversity",1
"881","seoulnationaluniversitycollegeofmedicine",1
"882","shanghaijiaotonguniversity",1
"883","shanghaijiaotonguniversityaffiliatedsixthpeoplehospitalsouthcampusshanghai",1
"884","sheffieldteachinghospitalsnhstrust",1
"885","shepscenterforhealthservicesresearch",1
"886","sidneykimmelcancercenter",1
"887","sitemancancercenteratwashingtonuniversity",1
"888","skåneuniversityhospital",1
"889","slotervaarthospital",1
"890","southeastclinicaloncologyresearchconsortium",1
"891","southeasternmedicaloncologycenter",1
"892","southeastuniversity",1
"893","southwestmedicaluniversity",1
"894","stanfordmedicalschool",1
"895","statekeylaboratorycultivationbasefortcmqualityandefficacynanjinguniversityofchinesemedicinenanjing210023china",1
"896","statekeylaboratoryofmicrobialtechnologyshandonguniversityjinan250100p",1
"897","stateuniversityofcampinas",1
"898","stateuniversityofcampinas-unicamp",1
"899","stateuniversityofnewyorkatstonybrook",1
"900","stonybrookuniversity",1
"901","sugiyamajogakuenuniversityschooloflifestudies",1
"902","swedishneuroscienceinstitute",1
"903","tatamemorialcentre",1
"904","technicaluniversity",1
"905","texaschildren'scancercenteranddepartmentofpediatrics",1
"906","texaschildren'shospital",1
"907","texasmedicalcenterdigestivediseasecenter",1
"908","texasoncologyatbayloruniversitymedicalcenter",1
"909","texastechuniversity",1
"910","theanaplastologyclinic",1
"911","thecatholicuniversityofkoreacollegeofmedicine",1
"912","thechineseuniversityofhongkong",1
"913","thedartmouthinstituteforhealthpolicyandclinicalpractice",1
"914","thefirstaffiliatedhospitalofguangzhoumedicaluniversity",1
"915","thegeiselschoolofmedicineatdartmouthcollege",1
"916","thegeorgewashingtonuniversitycancercenter",1
"917","thehospitalforsickchildren",1
"918","thenationalinstituteofoccupationalhealth",1
"919","theohiostatemedicalcenter",1
"920","theohiostateuniversity-jamescomprehensivecancercenter",1
"921","theohiostateuniversitycollegeofmedicine",1
"922","theohiostateuniversityjamescancerhospital",1
"923","theohiostateuniversitywexnermedicalcenter",1
"924","thesecondhospitalofjilinuniversity",1
"925","theunionhospitaloffujianmedicaluniversity",1
"926","theuniversityhospitalforthealberteinsteincollegeofmedicine",1
"927","theuniversityofadelaide",1
"928","theuniversityofarizonacancercenter",1
"929","theuniversityofbritishcolumbia",1
"930","theuniversityofmelbourne",1
"931","theuniversityoftexasatdallas",1
"932","theuniversityoftexasmdandersoncancercenter;elshadhasanov",1
"933","theuniversityoftexasmdandersoncancercenteruthealthgraduateschoolofbiomedicalsciences",1
"934","theuniversityoftokyo",1
"935","theuniversityofvirginia",1
"936","thirdmilitarymedicaluniversity",1
"937","thomas'hospital",1
"938","tohouniversitysakuramedicalcenter",1
"939","tokyouniversityofagricultureandtechnology",1
"940","tokyouniversityofpharmacyandlifesciences",1
"941","tongjiuniversity",1
"942","translationalgenomicsresearchinstitute(tgen)",1
"943","translationalresearchinstitute",1
"944","trinitycentreforbioengineering",1
"945","trinitycollegedublin",1
"946","troyuniversity",1
"947","tuftsuniversity",1
"948","tuftsuniversityschoolofdentalmedicine",1
"949","tuftsuniversityschoolofmedicine",1
"950","tuskegeeuniversity",1
"951","uclaschoolofpublichealth",1
"952","ucscgenomicsinstitute",1
"953","umeåuniversityhospital",1
"954","unitedarabemirateswashingtonuniversityschoolofmedicine",1
"955","unitedstates;universityofcincinnati",1
"956","unitedstates;universityofsouthflorida",1
"957","unitedstates;universityoftennesseehealthsciencecenter",1
"958","universitycancercenterhamburg",1
"959","universityclinichamburgeppendorf",1
"960","universityclinicofheidelberg",1
"961","universitycollegedublin",1
"962","universitygrenoblealpes",1
"963","universitygynecologiconcology",1
"964","universityhospitalbergmannsheil",1
"965","universityhospitalcenterzagreb",1
"966","universityhospitalhassaniioffez",1
"967","universityhospitalheidelberg",1
"968","universityhospitalofangersunam",1
"969","universityhospitalofbesançon",1
"970","universityhospitalofleipzig",1
"971","universityhospitals",1
"972","universityhospitalschleswig-holstein",1
"973","universityhospitalsclevelandmedicalcenter",1
"974","universityhospitalssouthampton",1
"975","universitymedicalcentergroningen",1
"976","universitymohammedpremier",1
"977","universityofaberdeen",1
"978","universityofadelaide",1
"979","universityofalabama",1
"980","universityofalabamacomprehensivecancercenter",1
"981","universityofalberta",1
"982","universityofarizonacancercenter",1
"983","universityofarkansas",1
"984","universityofbergen",1
"985","universityofbologna",1
"986","universityofbordeaux",1
"987","universityofbristol",1
"988","universityofbritishcolumbiayewang@bccrc",1
"989","universityofbuenosaires",1
"990","universityofbuffaloschoolofmedicineandbiotechnology",1
"991","universityofcalifornia-davis",1
"992","universityofcalifornia-sandiego",1
"993","universityofcalifornia-sanfrancisco",1
"994","universityofcaliforniaatberkeley",1
"995","universityofcaliforniaatirvine",1
"996","universityofcaliforniaatsanfrancisco",1
"997","universityofcaliforniadavis",1
"998","universityofcaliforniainlosangeles",1
"999","universityofcalifornialosangelesdavidgeffenschoolofmedicine",1
"1000","universityofcalifornialosangelesdavidgeffenschoolofmedicine;dshackelford@mednet",1
"1001","universityofcaliforniasandiegoschoolofmedicine",1
"1002","universityofcaliforniasanfranciscohelendillerfamilycomprehensivecancercenter",1
"1003","universityofcaliforniasanfranciscomedicalcenter",1
"1004","universityofcaliforniasanfranciscoschoolofmedicine",1
"1005","universityofcapetown",1
"1006","universityofchicagocomprehensivecancer",1
"1007","universityofchicagocomprehensivecancercenter",1
"1008","universityofchicagomedicalcenterandbiologicalsciences",1
"1009","universityofcincinnati",1
"1010","universityofcologne",1
"1011","universityofcoloradoanschutzmedicalcenter",1
"1012","universityofcoloradocancercenter",1
"1013","universityofcopenhagenandbispebjerghospital",1
"1014","universityofduisburg-essen",1
"1015","universityofdundee",1
"1016","universityofedinburgh",1
"1017","universityofflorence",1
"1018","universityofflorida",1
"1019","universityofgeorgiaathens",1
"1020","universityofglasgow",1
"1021","universityofgroningen",1
"1022","universityofhawai'icancercenter",1
"1023","universityofhawaiicancercenter",1
"1024","universityofheidelberg",1
"1025","universityofhelsinki",1
"1026","universityofhouston",1
"1027","universityofillinois",1
"1028","universityofiowa",1
"1029","universityofkansasschoolofmedicine",1
"1030","universityoflatvia",1
"1031","universityofleuven",1
"1032","universityofliverpool",1
"1033","universityofliverpoolcancerresearchcentreinstituteoftranslationalmedicine",1
"1034","universityoflondon",1
"1035","universityoflouisvillecollegeofmedicine",1
"1036","universityoflouisvilleschoolofmedicine",1
"1037","universityoflyon",1
"1038","universityofmanchester",1
"1039","universityofmarylandschoolofmedicine",1
"1040","universityofmassachusettsmedicalschool",1
"1041","universityofmiamileonardmmillerschoolofmedicine",1
"1042","universityofmiamimillerschoolofmedicine",1
"1043","universityofmichiganhealthsystem",1
"1044","universityofmichiganhospitalandhealthsystems",1
"1045","universityofmichiganmedicalschool",1
"1046","universityofmichiganschoolofpublichealth",1
"1047","universityofmilano-bicocca",1
"1048","universityofminnesotamasoniccancercenter",1
"1049","universityofmississippimedicalcenter",1
"1050","universityofnottingham",1
"1051","universityofoviedoandciberesp",1
"1052","universityofpadua",1
"1053","universityofpennsylvaniaperelmanschoolofmedicine",1
"1054","universityofpisa",1
"1055","universityofpittsburghgraduateschoolofpublichealthandupmchillmancancercenter",1
"1056","universityofpittsburghmedicalcenter",1
"1057","universityofpretoria",1
"1058","universityofqueensland",1
"1059","universityofsãopaulo",1
"1060","universityofsãopauloschoolofmedicine",1
"1061","universityofsãopauloschoolofmedicine(fmusp)",1
"1062","universityofsouthampton",1
"1063","universityofsoutherncaliforniaanduscnorriscomprehensivecancercenter",1
"1064","universityoftennessee",1
"1065","universityoftennesseehealthsciencescenter/westcancercenter",1
"1066","universityoftennesseemedicalcenterknoxville",1
"1067","universityoftexas",1
"1068","universityoftexasataustindellmedicalschool",1
"1069","universityoftexasatriograndevalley-schoolofmedicine",1
"1070","universityoftexashealthsciencecenteratsanantonio",1
"1071","universityoftexashealthsciencescenteratsanantonio",1
"1072","universityoftokyo",1
"1073","universityoftromsø",1
"1074","universityofudine",1
"1075","universityofulm",1
"1076","universityofutahsaltlakecity",1
"1077","universityofvirginiahealthsciencecenter",1
"1078","universityofvirginiaschoolofmedicine",1
"1079","universityofwashington/seattlecancercarealliance",1
"1080","universityofwashingtoncenterformendeliangenomics",1
"1081","universityofwashingtonschoolofmedicine;departmentofhealthservices",1
"1082","universityofwashingtonseattlecancercarealliance",1
"1083","universityofwesternaustralia",1
"1084","universityofwisconsin-milwaukee",1
"1085","universityofwisconsinschoolofmedicine",1
"1086","universityofwisconsinschoolofmedicinedlwheeler@wisc",1
"1087","universityofwitwatersrand",1
"1088","universityofzambiaschoolofmedicine;kennedylishimpi",1
"1089","universityofzurich",1
"1090","universityteachinghospital",1
"1091","universityteachinghospital-womenandnewbornhospital",1
"1092","upstateuniversityhospital",1
"1093","usa;pennstatecancerinstitute",1
"1094","usa;templeuniversity",1
"1095","utsouthwesternmedicalcenter",1
"1096","vanandelresearchinstitute",1
"1097","vanderbiltgeneticsinstitute",1
"1098","varmia&masuriauniversity",1
"1099","veteransaffairsmedicalcenterandoregonhealthandscienceuniversity",1
"1100","veteransaffairspugetsoundhealthcaresystemanduniversityofwashington",1
"1101","veteransaffairssandiegohealthcaresystemanduniversityofcalifornia",1
"1102","victoriauniversity",1
"1103","virginiacommonwealthuniversity",1
"1104","virginiacommonwealthuniversityatrichmond",1
"1105","virginiatechcarilionschoolofmedicine",1
"1106","vuuniversitymedicalcenter",1
"1107","wakeforestbaptistmedicalcenter",1
"1108","wakeforestuniversityhealthsciences",1
"1109","walterreednationalmilitarymedicalcenter",1
"1110","washingtonuniversitymedicalcenter",1
"1111","washingtonuniversityschoolofmedicineinst",1
"1112","weillmedicalcollegeofcornelluniversity",1
"1113","wellcometrustsangerinstitute",1
"1114","westcancercenter",1
"1115","westcancercenterattheuniversityoftennessee",1
"1116","westvirginiauniversity",1
"1117","windhoekcentralhospital",1
"1118","winshipcancerinstituteofemoryuniversity",1
"1119","womenandinfantshospital/brownuniversity",1
"1120","wuhanuniversity",1
"1121","wuhanuniversityoftechnology",1
"1122","xi'anjiaotonguniversitycollegeofmedicine",1
"1123","yaleschoolofmedicine",1
"1124","yaleuniversity",1
"1125","zhejiangchinesemedicaluniversity",1
"1126","zhejianguniversity",1
"1127","zhejianguniversityschoolofmedicine",1
"1128","zhengzhouuniversity",1
"1129","zhujianghospitalofsouthernmedicaluniversity",1
