"","frequencies","words","collaborators"
"1",32,"and","nationalcancerinstitute"
"2",32,"in","nationalcancerinstitute"
"3",32,"of","nationalcancerinstitute"
"4",32,"the","nationalcancerinstitute"
"5",31,"to","nationalcancerinstitute"
"6",30,"a","nationalcancerinstitute"
"7",30,"cancer","nationalcancerinstitute"
"8",29,"with","nationalcancerinstitute"
"9",27,"for","nationalcancerinstitute"
"10",21,"on","nationalcancerinstitute"
"11",20,"by","nationalcancerinstitute"
"12",20,"results","nationalcancerinstitute"
"13",20,"was","nationalcancerinstitute"
"14",20,"were","nationalcancerinstitute"
"15",19,"is","nationalcancerinstitute"
"16",18,"as","nationalcancerinstitute"
"17",16,"that","nationalcancerinstitute"
"18",16,"we","nationalcancerinstitute"
"19",15,"from","nationalcancerinstitute"
"20",15,"this","nationalcancerinstitute"
"21",14,"methods","nationalcancerinstitute"
"22",14,"or","nationalcancerinstitute"
"23",13,"conclusions","nationalcancerinstitute"
"24",13,"not","nationalcancerinstitute"
"25",12,"analysis","nationalcancerinstitute"
"26",12,"be","nationalcancerinstitute"
"27",12,"patients","nationalcancerinstitute"
"28",12,"these","nationalcancerinstitute"
"29",11,"=","nationalcancerinstitute"
"30",11,"are","nationalcancerinstitute"
"31",11,"risk","nationalcancerinstitute"
"32",10,"1","nationalcancerinstitute"
"33",10,"2","nationalcancerinstitute"
"34",10,"among","nationalcancerinstitute"
"35",10,"an","nationalcancerinstitute"
"36",10,"associated","nationalcancerinstitute"
"37",10,"clinical","nationalcancerinstitute"
"38",10,"studies","nationalcancerinstitute"
"39",10,"study","nationalcancerinstitute"
"40",10,"tumor","nationalcancerinstitute"
"41",9,"at","nationalcancerinstitute"
"42",9,"background","nationalcancerinstitute"
"43",9,"both","nationalcancerinstitute"
"44",9,"cell","nationalcancerinstitute"
"45",9,"factors","nationalcancerinstitute"
"46",9,"have","nationalcancerinstitute"
"47",9,"using","nationalcancerinstitute"
"48",8,"0","nationalcancerinstitute"
"49",8,"3","nationalcancerinstitute"
"50",8,"activity","nationalcancerinstitute"
"51",8,"effect","nationalcancerinstitute"
"52",8,"had","nationalcancerinstitute"
"53",8,"no","nationalcancerinstitute"
"54",8,"our","nationalcancerinstitute"
"55",8,"outcomes","nationalcancerinstitute"
"56",8,"patient","nationalcancerinstitute"
"57",8,"trial","nationalcancerinstitute"
"58",8,"which","nationalcancerinstitute"
"59",8,"years","nationalcancerinstitute"
"60",7,"(1","nationalcancerinstitute"
"61",7,"between","nationalcancerinstitute"
"62",7,"cells","nationalcancerinstitute"
"63",7,"ci","nationalcancerinstitute"
"64",7,"data","nationalcancerinstitute"
"65",7,"during","nationalcancerinstitute"
"66",7,"effects","nationalcancerinstitute"
"67",7,"identify","nationalcancerinstitute"
"68",7,"low","nationalcancerinstitute"
"69",7,"may","nationalcancerinstitute"
"70",7,"more","nationalcancerinstitute"
"71",7,"therapy","nationalcancerinstitute"
"72",7,"treatment","nationalcancerinstitute"
"73",7,"who","nationalcancerinstitute"
"74",6,"5","nationalcancerinstitute"
"75",6,"across","nationalcancerinstitute"
"76",6,"age","nationalcancerinstitute"
"77",6,"also","nationalcancerinstitute"
"78",6,"approach","nationalcancerinstitute"
"79",6,"based","nationalcancerinstitute"
"80",6,"common","nationalcancerinstitute"
"81",6,"did","nationalcancerinstitute"
"82",6,"found","nationalcancerinstitute"
"83",6,"high","nationalcancerinstitute"
"84",6,"higher","nationalcancerinstitute"
"85",6,"included","nationalcancerinstitute"
"86",6,"it","nationalcancerinstitute"
"87",6,"models","nationalcancerinstitute"
"88",6,"new","nationalcancerinstitute"
"89",6,"potential","nationalcancerinstitute"
"90",6,"reported","nationalcancerinstitute"
"91",6,"sample","nationalcancerinstitute"
"92",6,"significantly","nationalcancerinstitute"
"93",6,"their","nationalcancerinstitute"
"94",6,"used","nationalcancerinstitute"
"95",6,"well","nationalcancerinstitute"
"96",5,"(hr","nationalcancerinstitute"
"97",5,"(p","nationalcancerinstitute"
"98",5,"<","nationalcancerinstitute"
"99",5,"12","nationalcancerinstitute"
"100",5,"4","nationalcancerinstitute"
"101",25,"a","mayoclinic"
"102",25,"of","mayoclinic"
"103",25,"the","mayoclinic"
"104",24,"and","mayoclinic"
"105",24,"in","mayoclinic"
"106",24,"to","mayoclinic"
"107",22,"cancer","mayoclinic"
"108",22,"for","mayoclinic"
"109",20,"we","mayoclinic"
"110",18,"with","mayoclinic"
"111",16,"is","mayoclinic"
"112",15,"were","mayoclinic"
"113",14,"by","mayoclinic"
"114",14,"results","mayoclinic"
"115",14,"this","mayoclinic"
"116",13,"are","mayoclinic"
"117",13,"study","mayoclinic"
"118",12,"as","mayoclinic"
"119",12,"that","mayoclinic"
"120",12,"was","mayoclinic"
"121",11,"an","mayoclinic"
"122",11,"from","mayoclinic"
"123",11,"on","mayoclinic"
"124",10,"at","mayoclinic"
"125",10,"be","mayoclinic"
"126",10,"methods","mayoclinic"
"127",10,"not","mayoclinic"
"128",10,"our","mayoclinic"
"129",10,"than","mayoclinic"
"130",9,"breast","mayoclinic"
"131",9,"has","mayoclinic"
"132",9,"these","mayoclinic"
"133",8,"all","mayoclinic"
"134",8,"analysis","mayoclinic"
"135",8,"data","mayoclinic"
"136",8,"or","mayoclinic"
"137",8,"patients","mayoclinic"
"138",7,"3","mayoclinic"
"139",7,"after","mayoclinic"
"140",7,"been","mayoclinic"
"141",7,"care","mayoclinic"
"142",7,"had","mayoclinic"
"143",7,"have","mayoclinic"
"144",7,"health","mayoclinic"
"145",7,"time","mayoclinic"
"146",6,"1","mayoclinic"
"147",6,"2","mayoclinic"
"148",6,"about","mayoclinic"
"149",6,"both","mayoclinic"
"150",6,"clinical","mayoclinic"
"151",6,"conclusions","mayoclinic"
"152",6,"effects","mayoclinic"
"153",6,"higher","mayoclinic"
"154",6,"more","mayoclinic"
"155",6,"overall","mayoclinic"
"156",6,"setting","mayoclinic"
"157",6,"studies","mayoclinic"
"158",6,"such","mayoclinic"
"159",6,"used","mayoclinic"
"160",6,"which","mayoclinic"
"161",5,"0","mayoclinic"
"162",5,"across","mayoclinic"
"163",5,"activity","mayoclinic"
"164",5,"age","mayoclinic"
"165",5,"associated","mayoclinic"
"166",5,"between","mayoclinic"
"167",5,"but","mayoclinic"
"168",5,"can","mayoclinic"
"169",5,"conclusion","mayoclinic"
"170",5,"did","mayoclinic"
"171",5,"evaluated","mayoclinic"
"172",5,"found","mayoclinic"
"173",5,"high","mayoclinic"
"174",5,"important","mayoclinic"
"175",5,"may","mayoclinic"
"176",5,"model","mayoclinic"
"177",5,"most","mayoclinic"
"178",5,"outcomes","mayoclinic"
"179",5,"over","mayoclinic"
"180",5,"sample","mayoclinic"
"181",5,"show","mayoclinic"
"182",5,"treatment","mayoclinic"
"183",5,"trials","mayoclinic"
"184",5,"us","mayoclinic"
"185",5,"using","mayoclinic"
"186",4,"=","mayoclinic"
"187",4,"02)","mayoclinic"
"188",4,"5","mayoclinic"
"189",4,"although","mayoclinic"
"190",4,"analyses","mayoclinic"
"191",4,"assess","mayoclinic"
"192",4,"cancers","mayoclinic"
"193",4,"cell","mayoclinic"
"194",4,"cells","mayoclinic"
"195",4,"chemotherapy","mayoclinic"
"196",4,"design","mayoclinic"
"197",4,"early","mayoclinic"
"198",4,"expression","mayoclinic"
"199",4,"factors","mayoclinic"
"200",4,"findings","mayoclinic"
"201",21,"and","memorialsloanketteringcancercenter"
"202",21,"of","memorialsloanketteringcancercenter"
"203",21,"the","memorialsloanketteringcancercenter"
"204",20,"in","memorialsloanketteringcancercenter"
"205",20,"to","memorialsloanketteringcancercenter"
"206",20,"with","memorialsloanketteringcancercenter"
"207",19,"a","memorialsloanketteringcancercenter"
"208",19,"cancer","memorialsloanketteringcancercenter"
"209",18,"for","memorialsloanketteringcancercenter"
"210",16,"were","memorialsloanketteringcancercenter"
"211",15,"this","memorialsloanketteringcancercenter"
"212",15,"was","memorialsloanketteringcancercenter"
"213",13,"results","memorialsloanketteringcancercenter"
"214",12,"as","memorialsloanketteringcancercenter"
"215",12,"methods","memorialsloanketteringcancercenter"
"216",12,"we","memorialsloanketteringcancercenter"
"217",11,"by","memorialsloanketteringcancercenter"
"218",11,"from","memorialsloanketteringcancercenter"
"219",11,"that","memorialsloanketteringcancercenter"
"220",10,"1","memorialsloanketteringcancercenter"
"221",10,"is","memorialsloanketteringcancercenter"
"222",10,"not","memorialsloanketteringcancercenter"
"223",9,"be","memorialsloanketteringcancercenter"
"224",9,"between","memorialsloanketteringcancercenter"
"225",9,"patients","memorialsloanketteringcancercenter"
"226",9,"study","memorialsloanketteringcancercenter"
"227",8,"2","memorialsloanketteringcancercenter"
"228",8,"associated","memorialsloanketteringcancercenter"
"229",8,"at","memorialsloanketteringcancercenter"
"230",8,"clinical","memorialsloanketteringcancercenter"
"231",8,"conclusions","memorialsloanketteringcancercenter"
"232",8,"than","memorialsloanketteringcancercenter"
"233",8,"these","memorialsloanketteringcancercenter"
"234",8,"using","memorialsloanketteringcancercenter"
"235",7,"=","memorialsloanketteringcancercenter"
"236",7,"0","memorialsloanketteringcancercenter"
"237",7,"an","memorialsloanketteringcancercenter"
"238",7,"analysis","memorialsloanketteringcancercenter"
"239",7,"did","memorialsloanketteringcancercenter"
"240",7,"had","memorialsloanketteringcancercenter"
"241",7,"no","memorialsloanketteringcancercenter"
"242",7,"or","memorialsloanketteringcancercenter"
"243",7,"our","memorialsloanketteringcancercenter"
"244",7,"risk","memorialsloanketteringcancercenter"
"245",7,"two","memorialsloanketteringcancercenter"
"246",7,"used","memorialsloanketteringcancercenter"
"247",6,"are","memorialsloanketteringcancercenter"
"248",6,"background","memorialsloanketteringcancercenter"
"249",6,"both","memorialsloanketteringcancercenter"
"250",6,"but","memorialsloanketteringcancercenter"
"251",6,"data","memorialsloanketteringcancercenter"
"252",6,"higher","memorialsloanketteringcancercenter"
"253",6,"more","memorialsloanketteringcancercenter"
"254",6,"on","memorialsloanketteringcancercenter"
"255",6,"which","memorialsloanketteringcancercenter"
"256",6,"years","memorialsloanketteringcancercenter"
"257",5,"4","memorialsloanketteringcancercenter"
"258",5,"after","memorialsloanketteringcancercenter"
"259",5,"ci","memorialsloanketteringcancercenter"
"260",5,"classified","memorialsloanketteringcancercenter"
"261",5,"further","memorialsloanketteringcancercenter"
"262",5,"have","memorialsloanketteringcancercenter"
"263",5,"objective","memorialsloanketteringcancercenter"
"264",5,"should","memorialsloanketteringcancercenter"
"265",5,"showed","memorialsloanketteringcancercenter"
"266",5,"significantly","memorialsloanketteringcancercenter"
"267",5,"use","memorialsloanketteringcancercenter"
"268",5,"versus","memorialsloanketteringcancercenter"
"269",4,"95%","memorialsloanketteringcancercenter"
"270",4,"across","memorialsloanketteringcancercenter"
"271",4,"activity","memorialsloanketteringcancercenter"
"272",4,"age","memorialsloanketteringcancercenter"
"273",4,"all","memorialsloanketteringcancercenter"
"274",4,"also","memorialsloanketteringcancercenter"
"275",4,"among","memorialsloanketteringcancercenter"
"276",4,"analyses","memorialsloanketteringcancercenter"
"277",4,"been","memorialsloanketteringcancercenter"
"278",4,"breast","memorialsloanketteringcancercenter"
"279",4,"can","memorialsloanketteringcancercenter"
"280",4,"cancers","memorialsloanketteringcancercenter"
"281",4,"cell","memorialsloanketteringcancercenter"
"282",4,"considered","memorialsloanketteringcancercenter"
"283",4,"development","memorialsloanketteringcancercenter"
"284",4,"differences","memorialsloanketteringcancercenter"
"285",4,"findings","memorialsloanketteringcancercenter"
"286",4,"first","memorialsloanketteringcancercenter"
"287",4,"found","memorialsloanketteringcancercenter"
"288",4,"interpretation","memorialsloanketteringcancercenter"
"289",4,"models","memorialsloanketteringcancercenter"
"290",4,"months","memorialsloanketteringcancercenter"
"291",4,"new","memorialsloanketteringcancercenter"
"292",4,"other","memorialsloanketteringcancercenter"
"293",4,"outcomes","memorialsloanketteringcancercenter"
"294",4,"p","memorialsloanketteringcancercenter"
"295",4,"population","memorialsloanketteringcancercenter"
"296",4,"review","memorialsloanketteringcancercenter"
"297",4,"sample","memorialsloanketteringcancercenter"
"298",4,"significant","memorialsloanketteringcancercenter"
"299",4,"studies","memorialsloanketteringcancercenter"
"300",4,"survival","memorialsloanketteringcancercenter"
"301",41,"and","dukeuniversity"
"302",41,"of","dukeuniversity"
"303",41,"the","dukeuniversity"
"304",40,"a","dukeuniversity"
"305",39,"in","dukeuniversity"
"306",38,"to","dukeuniversity"
"307",37,"cancer","dukeuniversity"
"308",36,"with","dukeuniversity"
"309",33,"for","dukeuniversity"
"310",27,"we","dukeuniversity"
"311",26,"is","dukeuniversity"
"312",26,"results","dukeuniversity"
"313",25,"were","dukeuniversity"
"314",22,"as","dukeuniversity"
"315",22,"from","dukeuniversity"
"316",22,"methods","dukeuniversity"
"317",22,"this","dukeuniversity"
"318",21,"are","dukeuniversity"
"319",21,"patients","dukeuniversity"
"320",21,"that","dukeuniversity"
"321",21,"was","dukeuniversity"
"322",20,"by","dukeuniversity"
"323",19,"or","dukeuniversity"
"324",18,"an","dukeuniversity"
"325",18,"conclusions","dukeuniversity"
"326",18,"on","dukeuniversity"
"327",17,"clinical","dukeuniversity"
"328",16,"1","dukeuniversity"
"329",16,"not","dukeuniversity"
"330",15,"at","dukeuniversity"
"331",15,"be","dukeuniversity"
"332",14,"no","dukeuniversity"
"333",14,"purpose","dukeuniversity"
"334",14,"study","dukeuniversity"
"335",13,"0","dukeuniversity"
"336",13,"2","dukeuniversity"
"337",13,"associated","dukeuniversity"
"338",13,"data","dukeuniversity"
"339",13,"identify","dukeuniversity"
"340",13,"these","dukeuniversity"
"341",12,"analysis","dukeuniversity"
"342",12,"survival","dukeuniversity"
"343",12,"treatment","dukeuniversity"
"344",12,"using","dukeuniversity"
"345",11,"studies","dukeuniversity"
"346",10,"all","dukeuniversity"
"347",10,"between","dukeuniversity"
"348",10,"cell","dukeuniversity"
"349",10,"diagnosis","dukeuniversity"
"350",10,"disease","dukeuniversity"
"351",10,"evidence","dukeuniversity"
"352",10,"including","dukeuniversity"
"353",10,"who","dukeuniversity"
"354",10,"years","dukeuniversity"
"355",9,"=","dukeuniversity"
"356",9,"95%","dukeuniversity"
"357",9,"after","dukeuniversity"
"358",9,"background","dukeuniversity"
"359",9,"breast","dukeuniversity"
"360",9,"can","dukeuniversity"
"361",9,"care","dukeuniversity"
"362",9,"diagnosed","dukeuniversity"
"363",9,"had","dukeuniversity"
"364",9,"our","dukeuniversity"
"365",9,"review","dukeuniversity"
"366",9,"risk","dukeuniversity"
"367",9,"than","dukeuniversity"
"368",9,"there","dukeuniversity"
"369",9,"used","dukeuniversity"
"370",9,"which","dukeuniversity"
"371",8,"among","dukeuniversity"
"372",8,"factors","dukeuniversity"
"373",8,"higher","dukeuniversity"
"374",8,"most","dukeuniversity"
"375",8,"other","dukeuniversity"
"376",8,"primary","dukeuniversity"
"377",8,"response","dukeuniversity"
"378",8,"significant","dukeuniversity"
"379",8,"significantly","dukeuniversity"
"380",8,"therapy","dukeuniversity"
"381",8,"while","dukeuniversity"
"382",7,"5","dukeuniversity"
"383",7,"both","dukeuniversity"
"384",7,"but","dukeuniversity"
"385",7,"current","dukeuniversity"
"386",7,"health","dukeuniversity"
"387",7,"however","dukeuniversity"
"388",7,"included","dukeuniversity"
"389",7,"may","dukeuniversity"
"390",7,"models","dukeuniversity"
"391",7,"needed","dukeuniversity"
"392",7,"objective","dukeuniversity"
"393",7,"overall","dukeuniversity"
"394",7,"patient","dukeuniversity"
"395",7,"should","dukeuniversity"
"396",7,"stage","dukeuniversity"
"397",7,"such","dukeuniversity"
"398",7,"time","dukeuniversity"
"399",7,"tumor","dukeuniversity"
"400",7,"women","dukeuniversity"
"401",38,"and","universityofcalifornia"
"402",38,"of","universityofcalifornia"
"403",38,"the","universityofcalifornia"
"404",37,"to","universityofcalifornia"
"405",36,"in","universityofcalifornia"
"406",36,"with","universityofcalifornia"
"407",35,"a","universityofcalifornia"
"408",35,"for","universityofcalifornia"
"409",31,"cancer","universityofcalifornia"
"410",23,"is","universityofcalifornia"
"411",23,"we","universityofcalifornia"
"412",22,"results","universityofcalifornia"
"413",22,"that","universityofcalifornia"
"414",21,"were","universityofcalifornia"
"415",20,"was","universityofcalifornia"
"416",19,"from","universityofcalifornia"
"417",18,"are","universityofcalifornia"
"418",18,"methods","universityofcalifornia"
"419",18,"not","universityofcalifornia"
"420",17,"as","universityofcalifornia"
"421",17,"by","universityofcalifornia"
"422",16,"be","universityofcalifornia"
"423",16,"patients","universityofcalifornia"
"424",16,"these","universityofcalifornia"
"425",15,"1","universityofcalifornia"
"426",15,"have","universityofcalifornia"
"427",14,"0","universityofcalifornia"
"428",14,"or","universityofcalifornia"
"429",14,"than","universityofcalifornia"
"430",14,"this","universityofcalifornia"
"431",13,"an","universityofcalifornia"
"432",13,"but","universityofcalifornia"
"433",13,"compared","universityofcalifornia"
"434",13,"risk","universityofcalifornia"
"435",12,"3","universityofcalifornia"
"436",12,"associated","universityofcalifornia"
"437",12,"at","universityofcalifornia"
"438",12,"cell","universityofcalifornia"
"439",12,"higher","universityofcalifornia"
"440",12,"on","universityofcalifornia"
"441",11,"=","universityofcalifornia"
"442",11,"conclusions","universityofcalifornia"
"443",11,"had","universityofcalifornia"
"444",11,"study","universityofcalifornia"
"445",10,"all","universityofcalifornia"
"446",10,"background","universityofcalifornia"
"447",10,"may","universityofcalifornia"
"448",10,"more","universityofcalifornia"
"449",10,"use","universityofcalifornia"
"450",9,"<","universityofcalifornia"
"451",9,"95%","universityofcalifornia"
"452",9,"cancers","universityofcalifornia"
"453",9,"clinical","universityofcalifornia"
"454",9,"did","universityofcalifornia"
"455",9,"high","universityofcalifornia"
"456",9,"identified","universityofcalifornia"
"457",9,"treatment","universityofcalifornia"
"458",9,"which","universityofcalifornia"
"459",8,"after","universityofcalifornia"
"460",8,"among","universityofcalifornia"
"461",8,"analysis","universityofcalifornia"
"462",8,"ci","universityofcalifornia"
"463",8,"data","universityofcalifornia"
"464",8,"health","universityofcalifornia"
"465",8,"most","universityofcalifornia"
"466",8,"our","universityofcalifornia"
"467",8,"outcomes","universityofcalifornia"
"468",8,"purpose","universityofcalifornia"
"469",8,"response","universityofcalifornia"
"470",8,"significantly","universityofcalifornia"
"471",8,"survival","universityofcalifornia"
"472",8,"their","universityofcalifornia"
"473",8,"using","universityofcalifornia"
"474",7,"cells","universityofcalifornia"
"475",7,"conclusion","universityofcalifornia"
"476",7,"life","universityofcalifornia"
"477",7,"no","universityofcalifornia"
"478",7,"overall","universityofcalifornia"
"479",7,"p","universityofcalifornia"
"480",7,"rate","universityofcalifornia"
"481",7,"ratio","universityofcalifornia"
"482",7,"reported","universityofcalifornia"
"483",7,"they","universityofcalifornia"
"484",7,"tumor","universityofcalifornia"
"485",7,"two","universityofcalifornia"
"486",7,"used","universityofcalifornia"
"487",7,"without","universityofcalifornia"
"488",7,"years","universityofcalifornia"
"489",6,"2","universityofcalifornia"
"490",6,"4","universityofcalifornia"
"491",6,"7","universityofcalifornia"
"492",6,"also","universityofcalifornia"
"493",6,"both","universityofcalifornia"
"494",6,"can","universityofcalifornia"
"495",6,"common","universityofcalifornia"
"496",6,"control","universityofcalifornia"
"497",6,"developed","universityofcalifornia"
"498",6,"however","universityofcalifornia"
"499",6,"interval","universityofcalifornia"
"500",6,"known","universityofcalifornia"
"501",22,"and","universityofwashington"
"502",22,"in","universityofwashington"
"503",22,"of","universityofwashington"
"504",22,"to","universityofwashington"
"505",21,"the","universityofwashington"
"506",20,"for","universityofwashington"
"507",19,"with","universityofwashington"
"508",18,"a","universityofwashington"
"509",18,"cancer","universityofwashington"
"510",16,"were","universityofwashington"
"511",15,"results","universityofwashington"
"512",15,"was","universityofwashington"
"513",15,"we","universityofwashington"
"514",14,"as","universityofwashington"
"515",14,"by","universityofwashington"
"516",14,"is","universityofwashington"
"517",13,"or","universityofwashington"
"518",13,"that","universityofwashington"
"519",11,"1","universityofwashington"
"520",11,"study","universityofwashington"
"521",11,"this","universityofwashington"
"522",10,"=","universityofwashington"
"523",10,"0","universityofwashington"
"524",10,"at","universityofwashington"
"525",9,"after","universityofwashington"
"526",9,"an","universityofwashington"
"527",9,"are","universityofwashington"
"528",9,"higher","universityofwashington"
"529",9,"methods","universityofwashington"
"530",9,"not","universityofwashington"
"531",9,"on","universityofwashington"
"532",9,"risk","universityofwashington"
"533",9,"using","universityofwashington"
"534",8,"be","universityofwashington"
"535",8,"conclusions","universityofwashington"
"536",8,"from","universityofwashington"
"537",8,"health","universityofwashington"
